770,Pasaje Ezpeleta,3,0,661,317
771,Pasaje Ezpeleta,3,0,317,167
772,Pasaje Ezpeleta,3,0,167,662
773,Pasaje Ezpeleta,3,0,662,663
774,Pasaje Ezpeleta,3,0,663,278
775,General Donovan,3,1,344,664
776,General Donovan,3,1,664,608
777,General Donovan,3,1,608,665
778,General Donovan,3,1,665,324
779,General Donovan,3,1,324,539
780,General Donovan,3,1,539,666
781,General Donovan,3,1,666,363
782,General Donovan,3,1,363,667
783,General Donovan,3,1,667,243
784,General Donovan,3,1,243,498
785,General Donovan,3,1,498,668
786,Puente Aguero,2,0,669,670
787,Puente Aguero,2,0,670,671
788,Puente Aguero,2,0,671,672
789,Puente Aguero,2,0,672,673
790,Puente Aguero,2,0,673,674
791,Puente Aguero,2,0,674,176
792,Presidente Peron,3,1,40,515
793,Presidente Peron,3,1,515,675
794,Presidente Peron,3,1,675,455
795,Presidente Peron,3,1,455,287
796,Presidente Peron,3,1,287,676
797,Dr. Lavarello,3,0,435,677
798,Dr. Lavarello,3,0,677,678
799,Dr. Lavarello,3,0,678,679
800,Dr. Lavarello,3,0,679,525
801,Dr. Lavarello,3,0,525,332
802,Dr. Lavarello,3,0,332,680
803,Dr. Lavarello,3,0,680,564
804,Dr. Lavarello,3,0,564,202
805,Dr. Lavarello,3,0,202,681
806,Dr. Lavarello,3,0,681,464
807,Coronel Lacarra,3,1,682,683
808,Coronel Lacarra,3,1,683,505
809,Boulevard Gobernador Martin Rodriguez,2,0,684,306
810,Boulevard Gobernador Martin Rodriguez,2,0,306,685
811,Boulevard Gobernador Martin Rodriguez,2,0,685,686
812,Boulevard Gobernador Martin Rodriguez,2,0,686,687
813,Boulevard Gobernador Martin Rodriguez,2,0,687,688
814,Boulevard Gobernador Martin Rodriguez,2,0,688,689
815,Boulevard Gobernador Martin Rodriguez,2,0,689,531
816,Boulevard Gobernador Martin Rodriguez,2,0,531,690
817,Boulevard Gobernador Martin Rodriguez,2,0,690,310
818,Boulevard Gobernador Martin Rodriguez,2,0,310,691
819,Boulevard Gobernador Martin Rodriguez,2,0,691,692
820,Boulevard Gobernador Martin Rodriguez,2,0,692,113
821,Boulevard Gobernador Martin Rodriguez,2,0,113,693
822,Boulevard Gobernador Martin Rodriguez,2,0,693,551
823,Boulevard Gobernador Martin Rodriguez,2,0,551,694
824,Anatole France,3,1,695,696
825,Anatole France,3,1,696,697
826,Anatole France,3,1,697,560
827,Anatole France,3,1,560,698
828,Anatole France,3,1,698,327
829,Anatole France,3,1,327,522
830,Anatole France,3,1,522,699
831,Anatole France,3,1,699,700
832,Anatole France,3,1,700,611
833,Anatole France,3,1,611,701
834,Anatole France,3,1,701,298
835,Supisiche,3,0,436,702
836,Supisiche,3,0,702,703
837,Supisiche,3,0,703,704
838,Supisiche,3,0,704,705
839,Supisiche,3,0,705,526
840,Supisiche,3,0,526,333
841,Supisiche,3,0,333,706
842,Supisiche,3,0,706,565
843,Supisiche,3,0,565,203
844,Supisiche,3,0,203,417
845,Av. Hipolito Yrigoyen,2,1,707,708
846,Av. Hipolito Yrigoyen,2,1,708,709
847,Av. Hipolito Yrigoyen,2,1,709,710
848,Av. Hipolito Yrigoyen,2,1,710,83
849,Av. Hipolito Yrigoyen,2,1,83,711
850,Av. Hipolito Yrigoyen,2,1,711,712
851,Av. Hipolito Yrigoyen,2,1,712,713
852,Av. Hipolito Yrigoyen,2,1,713,576
853,Av. Hipolito Yrigoyen,2,1,576,510
854,Tapalque,3,0,88,714
855,Tapalque,3,0,714,715
856,Tapalque,3,0,715,696
857,Tapalque,3,0,696,716
858,Tapalque,3,0,716,481
859,Av. Crisologo Larralde,2,0,184,439
860,Av. Crisologo Larralde,2,0,439,717
861,Av. Crisologo Larralde,2,0,717,587
862,Av. Crisologo Larralde,2,0,587,284
863,Av. Crisologo Larralde,2,0,284,718
864,Av. Crisologo Larralde,2,0,718,719
865,Av. Crisologo Larralde,2,0,719,487
866,Alfredo L. Palacios,3,1,720,289
867,Alfredo L. Palacios,3,1,289,453
868,Alfredo L. Palacios,3,1,453,721
869,Alfredo L. Palacios,3,1,721,517
870,Alfredo L. Palacios,3,1,517,38
871,Av. Remedios de Escalada,2,1,722,723
872,Av. Remedios de Escalada,2,1,723,724
873,Av. Remedios de Escalada,2,1,724,552
874,Carabelas,3,0,7,623
875,Carabelas,3,0,623,449
876,Carabelas,3,0,449,426
877,General Nazar,3,1,164,725
878,General Nazar,3,1,725,609
879,General Nazar,3,1,609,726
880,General Nazar,3,1,726,325
881,General Nazar,3,1,325,727
882,General Nazar,3,1,727,558
883,General Nazar,3,1,558,728
884,General Nazar,3,1,728,714
885,General Nazar,3,1,714,729
886,Av. Crisologo Larralde,2,0,521,730
887,Av. Crisologo Larralde,2,0,730,258
888,Av. Crisologo Larralde,2,0,258,668
889,Av. Crisologo Larralde,2,0,668,731
890,Av. Crisologo Larralde,2,0,731,82
891,Av. Crisologo Larralde,2,0,82,732
892,Av. Crisologo Larralde,2,0,732,84
893,Av. Crisologo Larralde,2,0,84,733
894,Av. Crisologo Larralde,2,0,733,734
895,Av. Crisologo Larralde,2,0,734,735
896,Av. Crisologo Larralde,2,0,735,736
897,Av. Crisologo Larralde,2,0,736,737
898,Av. Crisologo Larralde,2,0,737,738
899,Av. Crisologo Larralde,2,0,738,422
900,Av. Crisologo Larralde,2,0,422,309
901,Av. Crisologo Larralde,2,0,309,365
902,Av. Crisologo Larralde,2,0,365,394
903,Av. Crisologo Larralde,2,0,394,229
904,Av. Crisologo Larralde,2,0,229,387
905,Av. Crisologo Larralde,2,0,387,643
906,Puente Gerli,1,0,739,619
907,Pasaje Angaco,3,0,740,364
908,Pasaje Angaco,3,0,364,741
909,Pasaje Angaco,3,0,741,742
910,Pasaje Angaco,3,0,742,242
911,Pasaje Angaco,3,0,242,499
912,Pasaje Angaco,3,0,499,731
913,Cangallo,3,1,262,661
914,Cangallo,3,1,661,630
915,Cangallo,3,1,630,591
916,Cangallo,3,1,591,743
917,Cangallo,3,1,743,744
918,Cangallo,3,1,744,745
919,Cangallo,3,1,745,746
920,Cangallo,3,1,746,665
921,Cangallo,3,1,665,73
922,Cangallo,3,1,73,95
923,Cangallo,3,1,95,726
924,Cangallo,3,1,726,747
925,Cangallo,3,1,747,699
926,Avenida Hipolito Yrigoyen,2,1,200,748
927,Avenida Hipolito Yrigoyen,2,1,748,291
928,Avenida Hipolito Yrigoyen,2,1,291,749
929,Avenida Hipolito Yrigoyen,2,1,749,720
930,Avenida Hipolito Yrigoyen,2,1,720,616
931,Avenida Hipolito Yrigoyen,2,1,616,676
932,Avenida Hipolito Yrigoyen,2,1,676,238
933,Caxaraville,3,0,750,650
934,Limay,3,1,440,493
935,Limay,3,1,493,251
936,Limay,3,1,251,277
937,Limay,3,1,277,751
938,Limay,3,1,751,752
939,Limay,3,1,752,753
940,Limay,3,1,753,24
941,Bolanos,3,1,754,683
942,Bolanos,3,1,683,755
943,Bolanos,3,1,755,756
944,Bolanos,3,1,756,534
945,Bolanos,3,1,534,339
946,Bolanos,3,1,339,131
947,Bolanos,3,1,131,757
948,Bolanos,3,1,757,155
949,Bolanos,3,1,155,758
950,Bolanos,3,1,758,303
951,Bolanos,3,1,303,759
952,Bolanos,3,1,759,760
953,Bolanos,3,1,760,761
954,Bolanos,3,1,761,529
955,Bolanos,3,1,529,313
956,Bolanos,3,1,313,762
957,Bolanos,3,1,762,763
958,Bolanos,3,1,763,115
959,Bolanos,3,1,115,548
960,Bolanos,3,1,548,764
961,Artigas,3,0,6,622
962,Artigas,3,0,622,448
963,Artigas,3,0,448,765
964,General Ferre,3,1,123,766
965,General Ferre,3,1,766,767
966,General Ferre,3,1,767,768
967,Pallares,3,1,238,172
968,Av. Teodoro Sanchez de Bustamante,1,0,613,769
969,Av. Teodoro Sanchez de Bustamante,1,0,769,237
970,Av. Teodoro Sanchez de Bustamante,1,0,237,770
971,Av. Teodoro Sanchez de Bustamante,1,0,770,771
972,Av. Teodoro Sanchez de Bustamante,1,0,771,772
973,Av. Teodoro Sanchez de Bustamante,1,0,772,343
974,Av. Teodoro Sanchez de Bustamante,1,0,343,773
975,Av. Teodoro Sanchez de Bustamante,1,0,773,136
976,Av. Teodoro Sanchez de Bustamante,1,0,136,774
977,Av. Teodoro Sanchez de Bustamante,1,0,774,162
978,Av. Teodoro Sanchez de Bustamante,1,0,162,775
979,Av. Teodoro Sanchez de Bustamante,1,0,775,299
980,Av. Teodoro Sanchez de Bustamante,1,0,299,776
981,Av. Teodoro Sanchez de Bustamante,1,0,776,777
982,Av. Teodoro Sanchez de Bustamante,1,0,777,778
983,Av. Teodoro Sanchez de Bustamante,1,0,778,779
984,Av. Teodoro Sanchez de Bustamante,1,0,779,467
985,Av. Teodoro Sanchez de Bustamante,1,0,467,780
986,Av. Teodoro Sanchez de Bustamante,1,0,780,781
987,Av. Teodoro Sanchez de Bustamante,1,0,781,346
988,Av. Teodoro Sanchez de Bustamante,1,0,346,538
989,Av. Teodoro Sanchez de Bustamante,1,0,538,782
990,Av. Teodoro Sanchez de Bustamante,1,0,782,206
991,Av. Teodoro Sanchez de Bustamante,1,0,206,783
992,Av. Teodoro Sanchez de Bustamante,1,0,783,640
993,Av. Teodoro Sanchez de Bustamante,1,0,640,784
994,Av. Teodoro Sanchez de Bustamante,1,0,784,121
995,Av. Teodoro Sanchez de Bustamante,1,0,121,541
996,Av. Teodoro Sanchez de Bustamante,1,0,541,615
997,Republica Argentina,3,1,748,451
998,Republica Argentina,3,1,451,785
999,Republica Argentina,3,1,785,519
1000,Republica Argentina,3,1,519,36
1001,Jose Martin de la Serna,2,0,412,680
1002,Jose Martin de la Serna,2,0,680,706
1003,Jose Martin de la Serna,2,0,706,401
1004,Jose Martin de la Serna,2,0,401,786
1005,Jose Martin de la Serna,2,0,786,111
1006,Jose Martin de la Serna,2,0,111,108
1007,Jose Martin de la Serna,2,0,108,787
1008,Bouchard,3,1,788,47
1009,Bouchard,3,1,47,571
1010,Bouchard,3,1,571,359
1011,Bouchard,3,1,359,138
1012,Noya,3,1,198,785
1013,Noya,3,1,785,789
1014,Noya,3,1,789,721
1015,Noya,3,1,721,617
1016,Noya,3,1,617,675
1017,Noya,3,1,675,790
1018,Noya,3,1,790,190
1019,Noya,3,1,190,490
1020,Noya,3,1,490,791
1021,Noya,3,1,791,792
1022,Uspallata,3,0,793,295
1023,Presidente Sarmiento,2,1,684,656
1024,Presidente Sarmiento,2,1,656,794
1025,Presidente Sarmiento,2,1,794,758
1026,Presidente Sarmiento,2,1,758,795
1027,Presidente Sarmiento,2,1,795,796
1028,Presidente Sarmiento,2,1,796,600
1029,Presidente Sarmiento,2,1,600,797
1030,Presidente Sarmiento,2,1,797,64
1031,Presidente Sarmiento,2,1,64,378
1032,Presidente Sarmiento,2,1,378,775
1033,Presidente Sarmiento,2,1,775,219
1034,Presidente Sarmiento,2,1,219,431
1035,Elizalde,3,1,603,58
1036,Elizalde,3,1,58,798
1037,Elizalde,3,1,798,486
1038,Elizalde,3,1,486,381
1039,Elizalde,3,1,381,772
1040,Helguera,3,0,644,392
1041,Helguera,3,0,392,793
1042,Helguera,3,0,793,235
1043,Colombia,3,1,37,518
1044,Colombia,3,1,518,789
1045,Colombia,3,1,789,452
1046,Colombia,3,1,452,290
1047,Colombia,3,1,290,749
1048,Avenida Hipolito Yrigoyen,2,1,553,104
1049,Avenida Hipolito Yrigoyen,2,1,104,799
1050,Avenida Hipolito Yrigoyen,2,1,799,172
1051,Avenida Hipolito Yrigoyen,2,1,172,15
1052,Avenida Hipolito Yrigoyen,2,1,15,138
1053,Jose Martin de la Serna,2,0,171,800
1054,Jose Martin de la Serna,2,0,800,801
1055,Jose Martin de la Serna,2,0,801,252
1056,Jose Martin de la Serna,2,0,252,666
1057,Jose Martin de la Serna,2,0,666,740
1058,Jose Martin de la Serna,2,0,740,76
1059,Jose Martin de la Serna,2,0,76,93
1060,Jose Martin de la Serna,2,0,93,727
1061,Jose Martin de la Serna,2,0,727,802
1062,Jose Martin de la Serna,2,0,802,698
1063,Jose Martin de la Serna,2,0,698,803
1064,Jose Martin de la Serna,2,0,803,478
1065,Jose Martin de la Serna,2,0,478,804
1066,Jose Martin de la Serna,2,0,804,412
1067,Presidente Sarmiento,2,0,431,805
1068,Presidente Sarmiento,2,0,805,610
1069,Presidente Sarmiento,2,0,610,747
1070,Presidente Sarmiento,2,0,747,326
1071,Presidente Sarmiento,2,0,326,802
1072,Presidente Sarmiento,2,0,802,559
1073,Presidente Sarmiento,2,0,559,806
1074,Presidente Sarmiento,2,0,806,715
1075,Presidente Sarmiento,2,0,715,807
1076,Presidente Sarmiento,2,0,807,808
1077,Presidente Sarmiento,2,0,808,733
1078,Paz,3,0,175,809
1079,Gaebeler,3,1,583,762
1080,Gaebeler,3,1,762,652
1081,Gaebeler,3,1,652,692
1082,Bonorino,3,0,437,228
1083,Bonorino,3,0,228,784
1084,Pasaje Rosasco,3,0,810,811
1085,Guemes,3,1,175,20
1086,Guemes,3,1,20,788
1087,Jose Martin de la Serna,3,0,143,812
1088,Jose Martin de la Serna,3,0,812,577
1089,Jose Martin de la Serna,3,0,577,753
1090,Jose Martin de la Serna,3,0,753,166
1091,Av. Teodoro Sanchez de Bustamante,1,0,141,633
1092,Av. Teodoro Sanchez de Bustamante,1,0,633,813
1093,Padilla,3,1,773,814
1094,Padilla,3,1,814,380
1095,Padilla,3,1,380,60
1096,Padilla,3,1,60,602
1097,Venezuela,3,0,767,404
1098,Venezuela,3,0,404,704
1099,Venezuela,3,0,704,678
1100,General Pinto,3,0,205,815
1101,General Pinto,3,0,815,112
1102,General Pinto,3,0,112,109
1103,General Pinto,3,0,109,787
1104,General Pinto,3,0,787,647
1105,Velez Sarsfield,3,1,250,494
1106,Velez Sarsfield,3,1,494,717
1107,Teodoro Sanchez de Bustamante,3,1,813,816
1108,Teodoro Sanchez de Bustamante,3,1,816,362
1109,Teodoro Sanchez de Bustamante,3,1,362,572
1110,O Higgins,3,1,432,817
1111,O Higgins,3,1,817,818
1112,O Higgins,3,1,818,523
1113,O Higgins,3,1,523,328
1114,O Higgins,3,1,328,803
1115,O Higgins,3,1,803,561
1116,O Higgins,3,1,561,819
1117,O Higgins,3,1,819,716
1118,O Higgins,3,1,716,820
1119,Coronel Forest,3,0,821,822
1120,Coronel Forest,3,0,822,823
1121,Lucena,3,0,824,493
1122,General Madariaga,2,0,196,825
1123,General Madariaga,2,0,825,826
1124,General Madariaga,2,0,826,827
1125,General Madariaga,2,0,827,615
1126,Periodista Prieto,3,1,828,829
1127,Periodista Prieto,3,1,829,658
1128,Periodista Prieto,3,1,658,830
1129,Periodista Prieto,3,1,830,756
1130,Periodista Prieto,3,1,756,604
1131,Periodista Prieto,3,1,604,831
1132,Periodista Prieto,3,1,831,56
1133,Periodista Prieto,3,1,56,485
1134,Periodista Prieto,3,1,485,382
1135,Periodista Prieto,3,1,382,770
1136,Teodoro Sanchez de Bustamante,3,1,103,832
1137,Teodoro Sanchez de Bustamante,3,1,832,833
1138,Teodoro Sanchez de Bustamante,3,1,833,596
1139,Teodoro Sanchez de Bustamante,3,1,596,270
1140,General Heredia,3,1,345,834
1141,General Heredia,3,1,834,256
1142,General Heredia,3,1,256,667
1143,General Heredia,3,1,667,742
1144,General Heredia,3,1,742,79
1145,General Heredia,3,1,79,87
1146,General Heredia,3,1,87,729
1147,General Heredia,3,1,729,807
1148,General Heredia,3,1,807,695
1149,General Heredia,3,1,695,820
1150,General Heredia,3,1,820,835
1151,General Heredia,3,1,835,482
1152,General Heredia,3,1,482,836
1153,General Heredia,3,1,836,464
1154,General Arenales,3,0,837,838
1155,General Arenales,3,0,838,839
1156,General Arenales,3,0,839,840
1157,General Arenales,3,0,840,841
1158,General Arenales,3,0,841,842
1159,General Arenales,3,0,842,843
1160,General Arenales,3,0,843,444
1161,Miguelete,3,1,844,547
1162,General Madariaga,2,0,694,845
1163,General Madariaga,2,0,845,651
1164,General Madariaga,2,0,651,764
1165,General Madariaga,2,0,764,846
1166,General Madariaga,2,0,846,847
1167,General Madariaga,2,0,847,844
1168,General Madariaga,2,0,844,292
1169,Jujuy,3,1,491,848
1170,Jujuy,3,1,848,849
1171,Avenida Hipolito Yrigoyen,2,1,105,552
1172,Sargento Cabral,3,0,850,851
1173,Sargento Cabral,3,0,851,595
1174,Sargento Cabral,3,0,595,269
1175,Cangallo,3,0,5,621
1176,Cangallo,3,0,621,447
1177,Ushuaia,3,0,429,852
1178,Ushuaia,3,0,852,594
1179,Ushuaia,3,0,594,627
1180,Ushuaia,3,0,627,268
1181,Ushuaia,3,0,853,425
1182,Ushuaia,3,0,425,823
1183,Ushuaia,3,0,823,635
1184,Ushuaia,3,0,635,210
1185,Ushuaia,3,0,210,1
1186,Jose Martin de la Serna,2,0,30,624
1187,Jose Martin de la Serna,2,0,624,9
1188,Jose Martin de la Serna,2,0,9,711
1189,Tapalque,3,0,854,681
1190,Tapalque,3,0,681,417
1191,Coronel Casacuberta,3,1,145,855
1192,Coronel Casacuberta,3,1,855,578
1193,Coronel Casacuberta,3,1,578,752
1194,Coronel Casacuberta,3,1,752,662
1195,Coronel Casacuberta,3,1,662,631
1196,Coronel Casacuberta,3,1,631,589
1197,Coronel Casacuberta,3,1,589,856
1198,Coronel Casacuberta,3,1,856,501
1199,Coronel Casacuberta,3,1,501,857
1200,Coronel Casacuberta,3,1,857,254
1201,Pallares,3,1,41,514
1202,Pallares,3,1,514,790
1203,Pallares,3,1,790,456
1204,Pallares,3,1,456,286
1205,Pallares,3,1,286,858
1206,Pallares,3,1,858,238
1207,Gobernador Martin Rodriguez,3,1,553,859
1208,Gobernador Martin Rodriguez,3,1,859,860
1209,Gobernador Martin Rodriguez,3,1,860,861
1210,Gobernador Martin Rodriguez,3,1,861,862
1211,Gobernador Martin Rodriguez,3,1,862,863
1212,Gobernador Martin Rodriguez,3,1,863,864
1213,Gobernador Martin Rodriguez,3,1,864,23
1214,Coronel Lacarra,2,0,429,865
1215,Coronel Lacarra,2,0,865,866
1216,Coronel Lacarra,2,0,866,357
1217,Coronel Lacarra,2,0,357,744
1218,Coronel Lacarra,2,0,744,321
1219,Coronel Lacarra,2,0,321,171
1220,Helguera,3,0,90,728
1221,Helguera,3,0,728,806
1222,Helguera,3,0,806,697
1223,Helguera,3,0,697,819
1224,Helguera,3,0,819,480
1225,Coronel Maure,3,1,867,348
1226,Coronel Maure,3,1,348,637
1227,Coronel Maure,3,1,637,118
1228,Coronel Maure,3,1,118,545
1229,Coronel Maure,3,1,545,825
1230,Sargento Cabral,3,0,868,424
1231,Sargento Cabral,3,0,424,822
1232,Sargento Cabral,3,0,822,634
1233,Sargento Cabral,3,0,634,209
1234,Sargento Cabral,3,0,209,185
1235,Helguera,3,0,741,78
1236,Helguera,3,0,78,89
1237,General Acha,3,0,869,870
1238,General Acha,3,0,870,750
1239,Campichuelo,3,0,2,211
1240,Campichuelo,3,0,211,636
1241,Campichuelo,3,0,636,871
1242,Av. Remedios de Escalada,2,1,45,459
1243,Av. Remedios de Escalada,2,1,459,512
1244,Av. Remedios de Escalada,2,1,512,849
1245,Av. Remedios de Escalada,2,1,849,792
1246,Av. Remedios de Escalada,2,1,792,351
1247,Av. Remedios de Escalada,2,1,351,370
1248,Av. Remedios de Escalada,2,1,370,872
1249,Av. Remedios de Escalada,2,1,872,722
1250,Campichuelo,3,0,866,873
1251,Campichuelo,3,0,873,592
1252,Campichuelo,3,0,592,629
1253,Campichuelo,3,0,629,266
1254,San Juan,3,0,260,874
1255,San Juan,3,0,874,165
1256,Salta,2,0,416,225
1257,Salta,2,0,225,779
1258,Salta,2,0,779,374
1259,Salta,2,0,374,867
1260,Salta,2,0,867,875
1261,Salta,2,0,875,69
1262,Santa Elena,3,0,876,877
1263,Caxaraville,3,1,267,628
1264,Caxaraville,3,1,628,593
1265,Caxaraville,3,1,593,878
1266,Caxaraville,3,1,878,865
1267,Caxaraville,3,1,865,879
1268,Caxaraville,3,1,879,880
1269,Caxaraville,3,1,880,664
1270,Caxaraville,3,1,664,71
1271,Caxaraville,3,1,71,97
1272,Caxaraville,3,1,97,725
1273,Caxaraville,3,1,725,805
1274,Caxaraville,3,1,805,701
1275,Caxaraville,3,1,701,817
1276,Caxaraville,3,1,817,475
1277,Caxaraville,3,1,475,881
1278,Caxaraville,3,1,881,415
1279,Caxaraville,3,1,415,677
1280,Caxaraville,3,1,677,703
1281,Caxaraville,3,1,703,405
1282,Caxaraville,3,1,405,766
1283,Elizalde,3,1,801,540
1284,Elizalde,3,1,540,323
1285,Elizalde,3,1,323,746
1286,Elizalde,3,1,746,607
1287,Elizalde,3,1,607,880
1288,Elizalde,3,1,880,430
1289,Dr. Lavarello,3,1,738,472
1290,Dr. Lavarello,3,1,472,584
1291,Dr. Lavarello,3,1,584,471
1292,Dr. Lavarello,3,1,471,464
1293,Helguera,3,0,146,882
1294,Helguera,3,0,882,579
1295,Helguera,3,0,579,751
1296,Helguera,3,0,751,663
1297,Helguera,3,0,663,632
1298,Helguera,3,0,632,588
1299,Helguera,3,0,588,883
1300,Helguera,3,0,883,502
1301,Helguera,3,0,502,884
1302,Helguera,3,0,884,255
1303,Helguera,3,0,508,625
1304,Helguera,3,0,625,11
1305,Villanueva,3,1,795,156
1306,Villanueva,3,1,156,885
1307,Boulevard Gobernador Martin Rodriguez,2,0,886,129
1308,Boulevard Gobernador Martin Rodriguez,2,0,129,887
1309,Boulevard Gobernador Martin Rodriguez,2,0,887,152
1310,Boulevard Gobernador Martin Rodriguez,2,0,152,684
1311,Coronel Forest,3,0,888,821
1312,Coronel Lacarra,2,0,613,850
1313,Coronel Lacarra,2,0,850,212
1314,Coronel Lacarra,2,0,212,429
1315,Congreso,3,1,187,858
1316,Venezuela,3,0,649,870
1317,Venezuela,3,0,870,876
1318,Guemes,3,1,174,642
1319,Dr. Jose Galvez,3,1,430,214
1320,Dr. Jose Galvez,3,1,214,771
1321,Coronel Casacuberta,3,0,645,393
1322,Blanco Encalada,3,1,642,50
1323,Blanco Encalada,3,1,50,570
1324,Blanco Encalada,3,1,570,799
1325,Campichuelo,3,0,700,818
1326,Campichuelo,3,0,818,476
1327,Campichuelo,3,0,476,889
1328,Campichuelo,3,0,889,414
1329,Campichuelo,3,0,414,679
1330,Campichuelo,3,0,679,705
1331,Campichuelo,3,0,705,403
1332,Campichuelo,3,0,403,768
1333,Campichuelo,3,0,768,877
1334,Campichuelo,3,0,877,869
1335,Campichuelo,3,0,869,648
1336,Miglio,3,0,473,585
1337,Miglio,3,0,585,469
1338,General Arenales,3,0,812,855
1339,General Arenales,3,0,855,882
1340,General Arenales,3,0,882,273
1341,Vicente Damonte,3,1,98,217
1342,Vicente Damonte,3,1,217,774
1343,Vicente Damonte,3,1,774,890
1344,Vicente Damonte,3,1,890,379
1345,Vicente Damonte,3,1,379,62
1346,Vicente Damonte,3,1,62,891
1347,Vicente Damonte,3,1,891,601
1348,Vicente Damonte,3,1,601,885
1349,Vicente Damonte,3,1,885,757
1350,Vicente Damonte,3,1,757,892
1351,Vicente Damonte,3,1,892,657
1352,Vicente Damonte,3,1,657,887
1353,Falucho,3,0,574,893
1354,General Guemes,3,1,282,894
1355,General Guemes,3,1,894,883
1356,General Guemes,3,1,883,856
1357,General Guemes,3,1,856,614
1358,General Guemes,3,1,614,170
1359,General Guemes,3,1,170,320
1360,General Guemes,3,1,320,743
1361,General Guemes,3,1,743,356
1362,General Guemes,3,1,356,873
1363,General Guemes,3,1,873,878
1364,General Guemes,3,1,878,852
1365,General Guemes,3,1,852,851
1366,General Guemes,3,1,851,833
1367,Boulevard Gobernador Martin Rodriguez,3,1,129,895
1368,Boulevard Gobernador Martin Rodriguez,3,1,895,337
1369,Boulevard Gobernador Martin Rodriguez,3,1,337,537
1370,Boulevard Gobernador Martin Rodriguez,3,1,537,828
1371,Boulevard Gobernador Martin Rodriguez,3,1,828,896
1372,Oncativo,3,1,688,653
1373,Oncativo,3,1,653,761
1374,Oncativo,3,1,761,897
1375,Oncativo,3,1,897,898
1376,Oncativo,3,1,898,597
1377,Oncativo,3,1,597,68
1378,Oncativo,3,1,68,899
1379,Oncativo,3,1,899,375
1380,Oncativo,3,1,375,778
1381,Oncativo,3,1,778,224
1382,Oncativo,3,1,224,434
1383,Oncativo,3,1,434,881
1384,Oncativo,3,1,881,889
1385,Oncativo,3,1,889,524
1386,Oncativo,3,1,524,330
1387,Oncativo,3,1,330,804
1388,Oncativo,3,1,804,562
1389,Republica del Libano,3,1,730,810
1390,Republica del Libano,3,1,810,497
1391,Republica del Libano,3,1,497,245
1392,Republica del Libano,3,1,245,900
1393,Republica del Libano,3,1,900,834
1394,Republica del Libano,3,1,834,901
1395,Republica del Libano,3,1,901,884
1396,Republica del Libano,3,1,884,857
1397,Republica del Libano,3,1,857,358
1398,Republica del Libano,3,1,358,800
1399,Republica del Libano,3,1,800,322
1400,Republica del Libano,3,1,322,271
1401,Republica del Libano,3,1,271,745
1402,Republica del Libano,3,1,745,407
1403,Republica del Libano,3,1,407,606
1404,Republica del Libano,3,1,606,879
1405,Republica del Libano,3,1,879,236
1406,Martin Garcia,3,0,835,808
1407,Pitagoras,3,0,399,235
1408,Pitagoras,3,0,235,393
1409,Pitagoras,3,0,393,646
1410,General Ferre,3,0,335,786
1411,General Ferre,3,0,786,566
1412,General Ferre,3,0,566,815
1413,Republica del Libano,3,1,769,902
1414,Republica del Libano,3,1,902,383
1415,Republica del Libano,3,1,383,55
1416,Republica del Libano,3,1,55,903
1417,Republica del Libano,3,1,903,605
1418,Republica del Libano,3,1,605,755
1419,Republica del Libano,3,1,755,904
1420,Republica del Libano,3,1,904,659
1421,Republica del Libano,3,1,659,896
1422,Republica del Libano,3,1,896,905
1423,Republica del Libano,3,1,905,124
1424,Uruguay,3,0,11,710
1425,Villanueva,3,1,527,898
1426,Villanueva,3,1,898,906
1427,Villanueva,3,1,906,907
1428,Montes,3,0,871,853
1429,Montes,3,0,853,868
1430,Montes,3,0,868,908
1431,Junin,3,1,581,763
1432,Av. Crisologo Larralde,2,0,487,909
1433,Av. Crisologo Larralde,2,0,909,520
1434,Coronel Burelas,3,1,826,543
1435,Coronel Burelas,3,1,543,120
1436,Coronel Burelas,3,1,120,639
1437,Epecuen,3,0,620,446
1438,Gutemberg,3,0,910,911
1439,Gutemberg,3,0,911,912
1440,Gutemberg,3,0,912,913
1441,Gutemberg,3,0,913,568
1442,Gutemberg,3,0,568,509
1443,Gobernador Martin Rodriguez,3,1,22,914
1444,Gobernador Martin Rodriguez,3,1,914,915
1445,Gobernador Martin Rodriguez,3,1,915,51
1446,Gobernador Martin Rodriguez,3,1,51,569
1447,Gobernador Martin Rodriguez,3,1,569,104
1448,Av. Teodoro Sanchez de Bustamante,1,0,813,888
1449,Av. Teodoro Sanchez de Bustamante,1,0,888,739
1450,Cabildo,2,0,1,510
